id,label
User10_5000-5100,1
User10_5100-5200,0
User10_5200-5300,0
User10_5300-5400,1
User10_5400-5500,0
User10_5500-5600,0
User10_5600-5700,1
User10_5700-5800,0
User10_5800-5900,0
User10_5900-6000,0
User10_6000-6100,0
User10_6100-6200,0
User10_6200-6300,0
User10_6300-6400,0
User10_6400-6500,0
User10_6500-6600,0
User10_6600-6700,0
User10_6700-6800,0
User10_6800-6900,0
User10_6900-7000,0
User10_7000-7100,0
User10_7100-7200,0
User10_7200-7300,0
User10_7300-7400,0
User10_7400-7500,0
User10_7500-7600,0
User10_7600-7700,0
User10_7700-7800,0
User10_7800-7900,0
User10_7900-8000,0
User10_8000-8100,0
User10_8100-8200,0
User10_8200-8300,0
User10_8300-8400,1
User10_8400-8500,0
User10_8500-8600,0
User10_8600-8700,0
User10_8700-8800,0
User10_8800-8900,0
User10_8900-9000,0
User10_9000-9100,0
User10_9100-9200,0
User10_9200-9300,0
User10_9300-9400,0
User10_9400-9500,0
User10_9500-9600,0
User10_9600-9700,0
User10_9700-9800,0
User10_9800-9900,0
User10_9900-10000,0
User10_10000-10100,1
User10_10100-10200,0
User10_10200-10300,0
User10_10300-10400,0
User10_10400-10500,0
User10_10500-10600,0
User10_10600-10700,0
User10_10700-10800,1
User10_10800-10900,0
User10_10900-11000,0
User10_11000-11100,0
User10_11100-11200,0
User10_11200-11300,1
User10_11300-11400,0
User10_11400-11500,0
User10_11500-11600,0
User10_11600-11700,0
User10_11700-11800,0
User10_11800-11900,0
User10_11900-12000,0
User10_12000-12100,0
User10_12100-12200,0
User10_12200-12300,1
User10_12300-12400,1
User10_12400-12500,0
User10_12500-12600,0
User10_12600-12700,0
User10_12700-12800,0
User10_12800-12900,0
User10_12900-13000,0
User10_13000-13100,0
User10_13100-13200,0
User10_13200-13300,0
User10_13300-13400,0
User10_13400-13500,0
User10_13500-13600,0
User10_13600-13700,0
User10_13700-13800,0
User10_13800-13900,1
User10_13900-14000,0
User10_14000-14100,0
User10_14100-14200,0
User10_14200-14300,0
User10_14300-14400,0
User10_14400-14500,0
User10_14500-14600,0
User10_14600-14700,0
User10_14700-14800,0
User10_14800-14900,0
User10_14900-15000,0
User11_5000-5100,0
User11_5100-5200,0
User11_5200-5300,0
User11_5300-5400,0
User11_5400-5500,0
User11_5500-5600,0
User11_5600-5700,1
User11_5700-5800,0
User11_5800-5900,0
User11_5900-6000,0
User11_6000-6100,0
User11_6100-6200,0
User11_6200-6300,0
User11_6300-6400,0
User11_6400-6500,0
User11_6500-6600,0
User11_6600-6700,0
User11_6700-6800,0
User11_6800-6900,1
User11_6900-7000,0
User11_7000-7100,0
User11_7100-7200,0
User11_7200-7300,0
User11_7300-7400,0
User11_7400-7500,0
User11_7500-7600,0
User11_7600-7700,0
User11_7700-7800,0
User11_7800-7900,0
User11_7900-8000,0
User11_8000-8100,0
User11_8100-8200,0
User11_8200-8300,0
User11_8300-8400,0
User11_8400-8500,0
User11_8500-8600,0
User11_8600-8700,0
User11_8700-8800,0
User11_8800-8900,0
User11_8900-9000,0
User11_9000-9100,0
User11_9100-9200,0
User11_9200-9300,0
User11_9300-9400,0
User11_9400-9500,0
User11_9500-9600,0
User11_9600-9700,0
User11_9700-9800,0
User11_9800-9900,0
User11_9900-10000,0
User11_10000-10100,0
User11_10100-10200,0
User11_10200-10300,0
User11_10300-10400,0
User11_10400-10500,0
User11_10500-10600,0
User11_10600-10700,0
User11_10700-10800,0
User11_10800-10900,0
User11_10900-11000,0
User11_11000-11100,1
User11_11100-11200,0
User11_11200-11300,0
User11_11300-11400,0
User11_11400-11500,0
User11_11500-11600,0
User11_11600-11700,0
User11_11700-11800,0
User11_11800-11900,0
User11_11900-12000,1
User11_12000-12100,1
User11_12100-12200,1
User11_12200-12300,1
User11_12300-12400,1
User11_12400-12500,1
User11_12500-12600,1
User11_12600-12700,0
User11_12700-12800,0
